Gaia source id,SIMBAD,RA,DEC,SpType,Teff,parallax,parallax_error,ruwe,distance,E_distance,e_distance,Luminosity,E_Luminosity,e_Luminosity,Vickers category
5973374200987325056,IRAS 17067-3759,17:10:08.3,-38:03:23,,,-0.1037,0.3097,0.9856,4.497,2.191,1.6060002,1052.0,1274.0,617.4,2
4128590918794710272,IRAS 17074-1845,17:10:24.0,-18:49:01,B5Ibe,4.18,0.07204,0.04199,1.707,8.025,1.8650007,1.5729995,8179.0,4221.0,2892.0,1
4128590918794710272,IRAS 17074-1845,17:10:24.0,-18:49:01,B5Ibe,4.18,0.07204,0.04199,1.707,8.025,1.8650007,1.5729995,6698.0,3502.0,2368.0,3
5980714063986945920,IRAS 17106-3046,17:13:51.8,-30:49:42,F5I,3.81,-0.05944,0.1628,4.161,7.194,2.2930007,2.0429997,12800.0,9400.0,6246.0,1
5971985036767008256,IRAS 17130-4029,17:16:28.9,-40:32:30,,,-0.2401,0.4763,1.961,5.626,2.9480004,2.066,1171.0,1549.0,702.0,2
5972460442434579968,IRAS 17163-3907,17:19:49.3,-39:10:37,,,0.1262,0.06467,0.9698,5.196,1.401,1.0320001,577000.0,354000.0,206000.0,2
4058987022459300096,IRAS 17183-3017,17:21:31.9,-30:20:50,,,0.01154,0.2311,3.618,7.24,2.172,2.0679998,6709.0,4591.0,3285.0,3
4108072721831278976,IRAS 17195-2710,17:22:43.6,-27:13:38,,,0.1154,0.3964,2.942,6.865,2.521,2.8349996,8059.0,7041.0,5281.0,1
4136944866387751552,IRAS 17203-1534,17:23:11.9,-15:37:16,B1IIIpe,4.42,0.06628,0.02474,1.379,7.934,1.2989998,1.1570001,9191.0,3309.0,2485.0,1
4109870908774509184,IRAS 17209-2556A,17:24:01.4,-25:59:23,W9,4.643,0.1705,0.03217,1.189,5.101,0.928,0.7129998,1197.0,475.0,311.40002,3
5972489407656030720,IRAS 17208-3859,17:24:19.5,-39:01:48,A2I,3.96,0.6806,0.4884,0.9974,4.997,2.6939998,2.5750003,3171.0,4341.0,2426.1,1
4109553493474085504,IRAS 17223-2659,17:25:26.5,-27:02:01,,,0.1633,0.05672,1.747,5.204,1.5139999,1.1500001,4224.0,2816.0,1660.0,2
5960186761599871488,IRAS 17234-4008,17:26:56.1,-40:11:02,,,0.2026,0.103,1.063,5.365,3.493,1.5489998,1583.0,2733.0,781.9,1
5975007147549090432,IRAS 17251-3505,17:28:27.7,-35:07:33,,,0.5911,0.2289,0.9569,2.414,1.1039999,0.753,1917.0,2154.0,1009.8,3
4162959693758887424,IRAS 17279-1119,17:30:46.8,-11:22:10,F2/3II,3.85,0.2006,0.01578,1.022,4.269,0.31099987,0.28900003,9313.0,1387.0,1217.0,1
5975083327400970752,IRAS 17277-3506,17:31:04.1,-35:08:41,B4,4.22,0.7429,0.02456,1.111,1.285,0.051,0.041999936,6798.0,547.0,440.0,2
4110550475656804864,IRAS 17291-2402,17:32:12.8,-24:04:59,,,0.7431,0.399,10.87,3.791,2.0890002,1.8469999,1882.0,2648.0,1386.9,1
4061265519768800768,IRAS 17317-2743,17:34:53.6,-27:45:13,F5I,3.81,-0.0573,0.1211,2.93,8.323,2.4169998,2.212,8659.0,5741.0,3992.0,1
5946845601071213696,IRAS 17311-4924,17:35:02.4,-49:26:27,B1Iae,4.42,0.2378,0.02014,1.084,3.858,0.2850001,0.21399999,9960.0,1540.0,1075.0,1
4117592465329067008,IRAS 17332-2215,17:36:17.0,-22:17:20,K2I,3.62,3.201,0.5658,3.549,0.3528,0.104199976,0.06460002,9.707,6.583001,3.2259998,1
5955201232284272384,[DSH2001] 279-19,17:39:02.3,-45:00:38,,,0.1742,0.02159,0.8732,4.714,0.57699966,0.41000032,204.0,53.0,33.899994,2
4060159376692627840,IRAS 17358-2854,17:39:02.9,-28:56:37,,,0.3809,0.03419,0.9727,2.275,0.148,0.16200018,626.3,84.0,86.0,3
4117263131638476032,IRAS 17360-2142,17:39:05.8,-21:43:52,,,-0.212,0.1939,4.72,7.159,1.81,1.9709997,3536.0,2015.0,1679.0,1
4053492968991830400,IRAS 17370-3357,17:40:20.1,-33:59:15,,,0.4714,0.68,1.098,8.062,2.8479996,3.4470005,4290.0,3561.0,2884.0,1
4118178784208141568,IRAS 17376-2040,17:40:38.7,-20:41:52,,,-3.264,1.149,1.036,6.973,2.1769996,1.8590002,6758.0,4842.0,3123.0,2
4124125282361429504,IRAS 17381-1616,17:41:00.1,-16:18:13,B1Ibe,4.42,0.1086,0.02488,1.148,6.437,1.0680003,0.7909999,2984.0,1071.0,689.0,1
4053880649927702656,IRAS 17385-3332,17:41:52.4,-33:33:41,,,-0.2518,0.1604,3.945,9.068,3.1619997,2.9359999,5427.0,4452.0,2945.0,1
1367102319545324288,IRAS 17436+5003,17:44:55.3,+50:02:39,F3Ib,3.83,0.5022,0.02353,1.216,1.921,0.09500003,0.09099996,6978.0,705.0,648.0,1
4120637086125583360,IRAS 17423-1755,17:45:14.1,-17:56:47,B7e,4.1,0.3145,0.3048,1.665,5.32,2.1679997,1.4470003,11000.0,10800.0,5164.0,1
4120632688077368192,IRAS 17433-1750,17:46:15.7,-17:51:47,,,0.03223,0.0198,0.9203,9.585,1.6850004,1.316,16400.0,6200.0,4200.0,2
4041945343757244160,IRAS 17440-3310,17:47:22.6,-33:11:08,F3I,3.83,-0.1553,0.1173,0.7693,8.292,2.368,2.006,7975.0,5225.0,3391.0,1
5954670408684703872,IRAS 17476-4446,17:51:16.5,-44:47:30,B7Ie,4.1,0.1278,0.02704,1.285,6.172,1.8909998,0.86100006,1028.0,727.0,266.3,1
4056355822397882880,IRAS 17480-3023,17:51:19.0,-30:23:52,W9,4.643,0.08293,0.06204,0.9587,8.166,3.3139992,2.0000005,4535.0,4424.0,1950.0,3
4119492494479957760,IRAS 17487-1922,17:51:45.0,-19:23:45,,,-0.8405,0.4909,3.084,5.948,3.0699997,2.189,3538.0,4594.0,2125.0,1
4067343654354938112,IRAS 17516-2525,17:54:43.3,-25:26:29,B0,4.49,0.1901,0.07296,0.9617,4.313,1.4299998,1.1580002,28400.0,22000.0,13200.0,1
4582795323914832000,IRAS 17534+2603,17:55:25.1,+26:03:00,F2Ibp,3.85,0.7608,0.06143,1.223,1.307,0.12899995,0.10800004,15300.0,3200.0,2400.0,1
4172337943816530432,IRAS 17542-0603,17:56:56.0,-06:04:10,,,0.1004,0.08589,5.976,5.867,2.066,1.2990003,4716.0,3906.0,1857.0,1
4035783611879028736,IRAS 17567-3849,17:57:47.7,-38:34:12,,,-0.2137,0.2057,3.581,7.204,3.4360003,2.158,6902.0,8198.0,3515.0,3
4062759511236966016,IRAS 17550-2800,17:58:10.4,-28:00:31,,,-0.08242,0.2097,1.578,7.081,3.4790006,2.086,3510.0,4295.0,1764.0,2
4062301564840251520,IRAS 17574-2921,18:00:37.6,-29:21:50,W9,4.643,0.09124,0.05175,1.03,7.683,2.1430001,1.8510003,1830.0,1163.0,776.0,3
4062817927079802240,IRAS 18022-2822,18:05:25.7,-28:22:03,W9,4.643,0.2371,0.04335,1.073,3.925,0.8230002,0.6559999,739.6,342.40002,226.69995,3
4042544062195042176,IRAS 18023-3409,18:05:38.4,-34:09:31,B9Ia+e,4.02,0.02221,0.02686,1.138,9.35,1.1499996,1.2330008,23200.0,6000.0,5700.0,1
4035907203854415488,IRAS 18025-3906,18:06:03.3,-39:05:56,G2I,3.73,0.536,0.1942,8.582,3.047,4.1480002,1.073,2061.0,9439.0,1196.3,1
4579182637944779264,IRAS 18062+2410,18:08:19.9,+24:10:44,B1IIIe,4.42,0.1427,0.04889,2.886,4.462,1.0890002,0.89699984,3643.0,1997.0,1318.0,1
4065774307705264384,IRAS 18061-2505,18:09:12.4,-25:04:33,W8,4.778,0.5534,0.1214,0.9664,2.185,0.707,0.59599996,434.5,326.40002,204.7,3
4158154754919296000,IRAS 18075-0924,18:10:15.1,-09:23:34,G2I,3.73,-0.1714,0.1916,7.58,6.947,2.7549996,2.468,9700.0,9200.0,5668.0,1
4093773847992815744,IRAS 18083-2155,18:11:19.8,-21:54:59,,,-0.5082,0.4016,0.9837,6.711,3.7190003,2.73,7432.0,10468.0,4816.0,1
4580154606223711872,IRAS 18095+2704,18:11:30.5,+27:05:15,F3Ib,3.83,0.03278,0.184,13.74,4.889,1.652,1.5699999,16600.0,13100.0,8954.0,1
4049331244394134912,IRAS 18129-3053,18:13:58.6,-30:36:57,W9,4.643,0.3432,0.11,3.771,3.971,2.345,1.2379999,6892.0,10508.0,3627.0,3
4065347387968755328,IRAS 18113-2503,18:14:27.2,-25:03:01,,,0.1439,0.03457,1.123,5.217,0.9629998,0.77300024,2014.0,813.0,553.0,1
4049379725984965120,LS 4825,18:16:00.5,-30:45:24,B1Ib,4.42,0.003243,0.01766,0.4916,9.965,1.335,0.8340006,9532.0,2768.0,1528.0,2
4065322923848085760,IRAS 18170-2416,18:20:08.8,-24:15:04,W9,4.643,0.03277,0.03152,0.9947,8.618,2.132,1.2129998,3268.0,1817.0,855.0,3
4046476534251259904,CD-30 15602,18:22:42.6,-30:14:40,G0:,3.76,0.1185,0.02502,0.6698,5.586,0.9289999,0.7119999,1217.0,438.0,290.5,2
4270080782317422208,IRAS 18240-0244,18:26:40.2,-02:42:57,W7,4.851,0.1473,0.2239,0.7685,4.129,1.4789996,1.6880002,5047.0,4261.0,3283.0,3
4155847571502019840,IRAS 18286-0959,18:31:22.9,-09:57:20,,,0.5036,0.5765,1.027,3.263,2.611,1.45,6656.0,14944.0,4602.0,1
4093689116883710592,IRAS 18313-1738,18:34:16.2,-17:36:15,B,4.26,1.244,0.05148,2.397,0.7926,0.03310001,0.029899955,148.2,12.699997,10.899994,2
4104509518289438720,IRAS 18321-1401,18:34:57.6,-13:58:49,,,2.665,1.287,0.9067,5.518,3.067,2.4650002,517.7,735.3,359.2,1
2096072103492979584,V534 Lyr,18:37:58.9,+37:26:06,A0Iabe,3.99,0.538,0.02533,1.081,1.807,0.08399999,0.08100009,1930.0,183.0,169.0,2
6736747708089687936,IRAS 18371-3159,18:40:21.9,-31:56:49,B1Iabe,4.42,0.08495,0.02389,0.9848,7.318,1.3100004,0.901,3213.0,1254.0,742.0,1
4099619470274753408,IRAS 18379-1707,18:40:48.7,-17:04:39,B1IIIep,4.42,0.1417,0.02301,0.9967,5.354,0.69000006,0.553,3268.0,896.0,640.0,1
4508727788268978176,IRAS 18385+1350,18:40:51.8,+13:52:51,,,0.02914,0.08045,0.9762,7.388,2.5370002,1.9050002,1037.0,835.0,465.8,1
4072427555640528000,IRAS 18384-2800,18:41:37.0,-27:57:01,F2/3Ia,3.85,0.1104,0.02714,1.346,6.999,1.2549996,1.177,37300.0,14600.0,11500.0,1
4253622708258596736,IRAS 18420-0512,18:44:41.7,-05:09:15,,,-0.3288,0.2067,1.105,7.554,2.646,2.0949998,7248.0,5952.0,3463.0,2
4266422531037747200,IRAS 18454+0001,18:48:01.2,+00:04:50,,,0.6331,0.7057,1.204,4.631,2.409,2.191,1244.0,1630.0,898.6,2
4285847607265349632,IRAS 18485+0642,18:50:59.7,+06:46:00,,,0.5022,0.514,1.706,3.507,1.6880002,1.509,1414.0,1690.0,954.9,1
4252449701157768960,IRAS 18489-0629,18:51:39.2,-06:26:06,,,-0.01815,0.05595,2.337,10.11,2.6500006,1.8589993,41000.0,24300.0,13700.0,1
4203848980711226112,Cl* NGC6712SSC26,18:53:05.7,-08:42:36,,,0.08902,0.01565,0.7811,7.633,0.6180005,0.7129998,699.1,117.900024,124.5,2
4282499452616310912,IRAS 18539+0549,18:56:22.7,+05:53:00,,,0.9055,0.02348,1.1,1.083,0.031000018,0.02699995,39.84,2.329998,1.9000015,2
4265817151122002688,IRAS 18582+0001,19:00:49.0,+00:06:14,,,0.003407,0.4721,1.057,5.817,3.1840005,2.4029999,5143.0,7157.0,3372.0,1
4080575933190651008,IRAS 19016-2330,19:04:43.5,-23:26:10,,,1.081,0.2845,6.334,1.017,0.4280001,0.21049994,287.7,293.09998,106.90001,3
6715619076008049792,LSE 148,19:07:07.9,-41:43:18,B5,4.18,0.8592,0.04907,1.093,1.13,0.060000062,0.052999973,1253.0,138.0,115.0,1
4293369057089082112,IRAS 19075+0432,19:09:59.8,+04:37:09,,,0.1613,0.02678,1.119,4.898,0.7870002,0.6039996,5326.0,1849.0,1233.0,2
4264026012336768000,IRAS 19114+0002,19:13:58.7,+00:07:32,G2Ia,3.73,0.1893,0.02056,0.9219,4.432,0.3499999,0.3540001,181000.0,30000.0,28000.0,1
4520072476226779520,IRAS 19134+2131,19:15:35.1,+21:36:34,,,0.1327,0.8163,1.601,5.751,2.8709998,2.4959998,2844.0,3549.0,1933.1,1
6435349718091211264,LSE 237,19:18:49.1,-64:35:32,B5,4.18,0.06935,0.03756,0.8585,7.728,1.9970002,1.4700003,1553.0,906.0,535.0,1
4515084168071571840,IRAS 19181+1806,19:20:24.8,+18:11:43,,,0.4675,0.5591,2.219,5.192,2.8770003,2.9889998,727.9,1030.1,596.80005,2
2049984454412871296,IRAS 19200+3457,19:21:55.3,+35:02:57,B8,4.06,0.02547,0.01907,1.066,10.31,1.9699993,1.3220005,7231.0,3069.0,1738.0,2
4516723883521069952,IRAS 19207+2023,19:22:55.9,+20:28:55,F6I,3.8,-0.4114,0.1309,8.057,9.874,3.8060007,2.6849995,5655.0,5245.0,2658.0,1
2018131400704379648,IRAS 19255+2123,19:27:43.9,+21:30:04,,,0.1666,0.109,1.004,4.883,2.263,1.5149999,4293.0,4899.0,2252.0,3
6744366945682210560,IRAS 19288-3419,19:32:06.8,-34:12:59,W4,5.068,-0.521,0.4603,13.91,5.77,3.9249997,2.025,194.7,355.2,112.64,3
4318134628803970816,IRAS 19306+1407,19:32:54.9,+14:13:36,B0-1I,4.49,0.08498,0.05867,1.688,7.135,2.0609999,1.7260003,8501.0,5599.0,3615.0,1
2025220089635846528,IRAS 19309+2646,19:32:57.6,+26:52:45,,,0.1796,0.1326,1.869,4.968,2.289,1.3209999,2542.0,2883.0,1172.0,3
1825500124644105728,IRAS 19312+1950,19:33:24.2,+19:56:57,,,0.4226,0.2392,1.062,2.788,1.467,0.7490001,8000.0,10600.0,3723.0,2
2032744769234150016,IRAS 19327+3024,19:34:45.3,+30:30:57,W9,4.643,0.6184,0.03244,0.9284,1.562,0.06799996,0.07099998,6211.0,556.0,553.0,3
2032364166432389760,IRAS 19343+2926,19:36:18.8,+29:32:49,B0,4.49,0.6285,0.09252,1.606,1.574,0.23000002,0.18799996,2156.0,675.0,485.0,1
4301238979044890496,IRAS 19356+0754,19:38:01.2,+08:01:32,,,0.3179,0.09354,2.418,3.295,1.1349998,0.819,781.8,631.2,340.5,1
2020388045260203008,IRAS 19374+2359,19:39:35.7,+24:06:28,B4,4.22,-1.162,0.4654,1.873,5.186,2.402,2.0749998,15000.0,17100.0,9599.0,1
2022052808961769088,IRAS 19376+2622,19:39:43.3,+26:29:35,,,0.4983,0.1518,2.686,2.501,1.1030002,0.82799995,2896.0,3117.0,1600.0,3
4240112390324832384,IRAS 19386+0155,19:41:08.3,+02:02:30,F5Ib,3.81,0.3238,0.1616,11.59,3.631,1.9580002,1.1890001,7253.0,9947.0,3974.0,1
4318934003785783680,IRAS 19396+1637,19:41:57.0,+16:44:39,M7,3.47,0.9735,0.1033,5.74,1.036,0.11800003,0.101800025,1930.0,468.0,359.0,3
2049034819957965312,IRAS 19410+3733,19:42:53.0,+37:40:42,F3Ib,3.83,1.042,0.01964,1.082,0.9452,0.018999994,0.024100006,1016.0,41.0,51.200012,2
2031794791233840128,IRAS 19454+2920,19:47:24.8,+29:28:11,A0,3.99,0.09847,0.02496,1.048,6.83,1.3330002,0.94299984,18300.0,7800.0,4700.0,1
2033763428091006720,IRAS 19475+3119,19:49:29.4,+31:27:16,F3Ibe,3.83,0.3159,0.0209,1.429,2.971,0.16499996,0.18499994,22300.0,2500.0,2700.0,1
2020571869841643392,IRAS 19477+2401,19:49:55.0,+24:08:55,F5I,3.81,0.5634,0.6163,2.321,4.139,2.0570002,1.9459999,4317.0,5356.0,3105.0,1
2026709201998745472,IRAS 19480+2504,19:50:08.3,+25:11:59,C-rich,,0.6965,0.342,1.006,3.36,2.2700002,1.749,4685.0,8515.0,3608.0,1
6871175064823382912,IRAS 19500-1709,19:52:52.7,-17:01:49,F4Ia,3.82,0.3992,0.03077,1.009,2.31,0.171,0.14499998,5460.0,839.0,665.0,1
2074302426124470656,IRAS 19589+4020,20:00:42.9,+40:29:09,F5I,3.81,-0.4688,0.1624,10.96,10.03,4.37,3.0049996,5231.0,5569.0,2665.0,1
6879196723703009920,IRAS 19590-1249,20:01:49.9,-12:41:17,B1Ibe,4.42,0.1517,0.02611,0.9832,4.734,0.6799998,0.5840001,1748.0,539.0,405.0,1
2034134414507432064,IRAS 20000+3239,20:01:59.5,+32:47:32,G2I,3.73,0.2049,0.04932,2.246,4.581,1.494,0.88499975,10300.0,7800.0,3594.0,1
2030200671149815424,IRAS 20004+2955,20:02:27.2,+30:04:25,G7Ia,3.67,0.239,0.01777,0.9075,3.723,0.26499987,0.23699999,52200.0,7700.0,6400.0,1
4190636669164572928,IRAS 20023-1144,20:05:05.3,-11:35:58,F2II,3.85,1.336,0.02713,0.8088,0.7274,0.015599966,0.013400018,1763.0,76.0,64.0,2
2055174630333744384,IRAS 20042+3259,20:06:10.6,+33:07:51,,,0.4091,0.0366,1.179,2.288,0.19799995,0.18900013,110.0,19.699997,17.46,1
2060806470651334912,IRAS 20094+3721,20:11:16.6,+37:30:52,,,0.5297,0.01142,1.029,1.787,0.038000107,0.04099989,1412.0,61.0,64.0,2
1803364717856260736,IRAS 20136+1309,20:16:00.6,+13:18:56,F5I,3.81,0.2793,0.07409,4.92,3.7,1.5649998,0.80999994,958.1,982.9,373.3,1
2060616220769708672,IRAS 20145+3656,20:16:26.3,+37:06:09,B,4.26,-0.1499,0.07448,3.182,9.392,2.578,1.7660003,59700.0,37200.0,20300.0,3
1836195688380634368,IRAS 20160+2734,20:18:05.9,+27:44:04,F3Ie,3.83,0.3908,0.01603,1.041,2.317,0.09300017,0.07999992,4076.0,331.0,277.0,1
2054521833963867008,IRAS 20174+3222,20:19:27.9,+32:32:16,,,0.1238,0.04403,1.365,5.16,1.3590002,0.88499975,2076.0,1239.0,650.0,1
2056435602670418688,IRAS 20244+3509,20:26:25.0,+35:19:13,,,0.5285,0.02617,1.144,1.694,0.074,0.062999964,298.6,26.299988,22.0,2
1859190569633451648,IRAS 20406+2953,20:42:45.9,+30:04:08,,,0.21,0.116,2.219,3.864,1.3809998,0.87600017,4643.0,3912.0,1867.0,3
1869422453048750336,IRAS 20462+3416,20:48:16.6,+34:27:23,B1,4.42,0.172,0.01844,1.235,4.72,0.34700012,0.36799955,4411.0,673.0,662.0,1
2193902559325301760,IRAS 20490+5934,20:50:13.4,+59:45:50,A3e,3.95,2.062,0.01551,0.8655,0.4819,0.0034999847,0.003700018,151.4,2.2000122,2.2999878,2
2197298400984984064,IRAS 20559+6416,20:56:53.5,+64:28:32,,,2.241,0.02946,1.813,0.4394,0.005800009,0.0063000023,50.0,1.3400002,1.4099998,2
1731164844433296128,IRAS 20547+0247,20:57:16.3,+02:58:43,,,0.1891,0.05391,3.259,4.774,1.092,0.9330001,12300.0,6200.0,4347.0,2
2168803045330976768,IRAS 20572+4919,20:58:55.6,+49:31:15,F3Ie,3.83,1.577,0.01242,0.9983,0.623,0.005199969,0.0038000345,118.4,2.0,1.5,2
2179471159976791168,IRAS 21289+5815,21:30:22.8,+58:28:52,A9,3.88,1.011,0.0196,1.362,0.9645,0.016900003,0.016600013,22.33,0.7800007,0.77000046,2
6831062200578042624,PHL 1580,21:30:25.2,-19:22:33,,,3.156,0.01847,0.9539,0.3142,0.0015999973,0.0015000105,2.369,0.02399993,0.022000074,1
6616993471402951680,BPS CS29493-0046,21:50:05.8,-30:49:11,B,4.26,0.0504,0.03986,0.9237,14.8,4.5600004,6.5390005,615.8,437.2,424.0,2
6824212243136821248,PHL 174,21:50:48.6,-19:42:00,B3,4.26,0.06318,0.03521,1.022,8.438,1.9720001,1.6629996,603.1,315.60004,214.39996,1
1976077657917533952,IRAS 21546+4721,21:56:33.1,+47:36:13,,,0.02824,0.02802,1.818,9.781,1.7889996,1.5450001,2009.0,802.0,585.0,1
2005246464463628800,IRAS 22023+5249,22:04:12.2,+53:03:59,B1,4.42,0.1731,0.01843,1.22,5.279,0.5750003,0.48099995,4264.0,979.0,742.0,1
1958757291756223104,IRAS 22223+4327,22:24:31.3,+43:43:12,F7I,3.79,0.3325,0.02593,1.685,2.678,0.20099998,0.13100004,2338.0,363.0,223.0,1
2006425553228658816,IRAS 22272+5435,22:29:10.4,+54:51:07,G5Ia,3.7,0.686,0.0282,1.184,1.41,0.055000067,0.05400002,6166.0,489.0,463.0,1
2594762641717531008,IRAS 22327-1731,22:35:27.5,-17:15:26,A0III,3.99,1.385,0.05579,2.313,0.7022,0.028100014,0.022000015,182.0,14.800003,11.300003,1
6385794694664872320,CD-68 2300,22:40:48.1,-67:41:18,B8,4.06,0.7035,0.02207,0.9883,1.39,0.049000025,0.046000004,2472.0,180.0,161.0,2
1932229409071269248,BD+39 4926,22:46:11.2,+40:06:26,B8,4.06,0.1801,0.03703,2.188,4.77,0.9840002,0.73600006,4050.0,1844.0,1154.0,1
2015785313459952128,IRAS 23304+6147,23:32:44.7,+62:03:51,G2Ia,3.73,0.2366,0.02796,1.586,3.98,0.40999985,0.36000013,5242.0,1138.0,904.0,1
